

Texture file 14a_coal.ace referred by  A World file  is missing from your route, no alternative is available in the other installed routes.
Sound file MepSteamTrack12Ex.sms is missing from your route, no alternative is available in the other installed routes. Called by d:\MEP\Train Simulator\ROUTES\MidEastPlus\ttype.dat
Sound file Cessna_Engine_Idle.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack0In.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack0Ex.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepSteamTrack1In.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepSteamTrack1Ex.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack2In.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack2Ex.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack3In.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack3Ex.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack4In.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack4Ex.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack5In.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack5Ex.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack6In.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack6Ex.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack7In.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack7Ex.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack8In.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack8Ex.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack9In.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepModernTrack9Ex.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepSteamTrack10In.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepSteamTrack10Ex.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepSteamTrack11In.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepSteamTrack11Ex.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepSteamTrack12In.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Sound file MepSteamTrack12Ex.sms is missing from your route, no alternative is available in the other installed routes. Called by 
Hazard crowhaz1.s is missing from the Global\Shapes folder
Hazard US2Deer.s is missing from the Global\Shapes folder




ERRORS WERE NOTED, DO NOT COMPACT ROUTE UNTIL ANY MISSING FILES ARE REPLACED.
